movie_director,movie_duration,movie_gender,movie_rating,movie_sumary,movie_title,movie_year
['John Whitesell'],['\n                        1h 43min\n                    '],"['Comedy', 'Romance']",['6.1'],"[""\n                    Fed up with being single on holidays, two strangers agree to be each other's platonic plus-ones all year long, only to catch real feelings along the way.\n            ""]",['Holidate\xa0'],['2020']
['Jason Woliner'],['\n                        1h 35min\n                    '],"['Adventure', 'Comedy']",['6.8'],['\n                    Follow-up film to the 2006 comedy centering on the real-life adventures of a fictional Kazakh television journalist named Borat.\n            '],['Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan\xa0'],['2020']
['Kenny Ortega'],['\n                        1h 36min\n                    '],"['Comedy', 'Family', 'Fantasy']",['6.9'],"['\n                    A curious youngster moves to Salem, where he struggles to fit in before awakening a trio of diabolical witches that were executed in the 17th century.\n            ']",['Hocus Pocus\xa0'],['1993']
['Robert Zemeckis'],['\n                        1h 46min\n                    '],"['Adventure', 'Comedy', 'Family']",['5.4'],['\n                    A young boy and his grandmother have a run-in with a coven of witches and their leader.\n            '],['The Witches\xa0'],['2020']
['Remi Weekes'],['\n                        1h 33min\n                    '],"['Drama', 'Horror', 'Thriller']",['6.4'],"['\n                    A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.\n            ']",['His House\xa0'],['2020']
['Ben Wheatley'],['\n                        2h 1min\n                    '],"['Drama', 'Mystery', 'Romance']",['6.0'],"[""\n                    A young newlywed arrives at her husband's imposing family estate on a windswept English coast and finds herself battling the shadow of his first wife, Rebecca, whose legacy lives on in the house long after her death.\n            ""]",['Rebecca\xa0'],['2020']
['Aaron Sorkin'],['\n                        2h 9min\n                    '],"['Drama', 'History', 'Thriller']",['7.9'],"['\n                    The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois.\n            ']",['The Trial of the Chicago 7\xa0'],['2020']
['Eli Roth'],['\n                        1h 39min\n                    '],"['Drama', 'Thriller']",['4.9'],"['\n                    A devoted father helps two stranded young women who knock on his door, but his kind gesture turns into a dangerous seduction and a deadly game of cat and mouse.\n            ']",['Seducción fatal\xa0'],['2015']
['Steven Brill'],['\n                        1h 42min\n                    '],"['Comedy', 'Fantasy', 'Mystery']",['5.2'],"[""\n                    Despite his devotion to his hometown of Salem (and its Halloween celebration), Hubie Dubois is a figure of mockery for kids and adults alike. But this year, something is going bump in the night, and it's up to Hubie to save Halloween.\n            ""]",['Hubie Halloween\xa0'],['2020']
['John Carpenter'],['\n                        1h 31min\n                    '],"['Horror', 'Thriller']",['7.8'],"['\n                    Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.\n            ']",['Halloween\xa0'],['1978']
['Roger Kumble'],['\n                        1h 45min\n                    '],"['Drama', 'Romance']",['5.1'],"['\n                    Based on the 2014 romance novel of the same name, this follows the love life of two young adults.\n            ']",['After We Collided\xa0'],['2020']
['Olivier Marchal'],['\n                        1h 56min\n                    '],"['Action', 'Crime', 'Drama']",['6.1'],"[""\n                    Caught in the cross hairs of police corruption and Marseille's warring gangs, a loyal cop must protect his squad by taking matters into his own hands.\n            ""]",['Bronx\xa0'],['2020']
['Christopher Nolan'],['\n                        2h 30min\n                    '],"['Action', 'Sci-Fi']",['7.8'],"['\n                    Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.\n            ']",['Tenet\xa0'],['2020']
['David Gordon Green'],[],"['Horror', 'Thriller']",[],['\n                    The saga of Michael Myers and Laurie Strode continues in the next thrilling chapter of the Halloween series.bnn\n            '],['Halloween Kills\xa0'],['2021']
['Adam Mason'],[],"['Comedy', 'Drama', 'Romance']",[],"['\n                    In 2022 a pandemic ravages the world and its cities. Centering on a handful of people as they navigate the obstacles currently hindering society: disease, martial law, quarantine, and vigilantes.\n            ']",['Songbird\xa0            '],[]
['Michael Matthews'],['\n                        1h 49min\n                    '],"['Action', 'Adventure', 'Comedy']",['7.0'],"['\n                    In a monster-infested world, Joel learns his girlfriend is just 80 miles away. To make the dangerous journey, Joel discovers his inner hero to be with the girl of his dreams.\n            ']",['Monster Problems\xa0'],['2020']
['Nicolas Roeg'],['\n                        1h 31min\n                    '],"['Adventure', 'Comedy', 'Family']",['6.9'],"['\n                    A young boy stumbles onto a witch convention and must stop them, even after he has been turned into a mouse.\n            ']",['The Witches\xa0'],['1990']
['Zoe Lister-Jones'],['\n                        1h 37min\n                    '],"['Drama', 'Fantasy', 'Horror']",['4.2'],"['\n                    A group of high school students form a coven of witches. A sequel to the 1996 film, ""The Craft"".\n            ']",['The Craft: Legacy\xa0'],['2020']
['Thomas Bezucha'],['\n                        1h 53min\n                    '],"['Crime', 'Drama', 'Thriller']",['7.3'],"['\n                    A retired sheriff and his wife, grieving over the death of their son, set out to find their only grandson.\n            ']",['Let Him Go\xa0'],['2020']
['Martin Wood'],['\n                        1h 35min\n                    '],"['Comedy', 'Family', 'Romance']",['6.0'],"[""\n                    Congressional aide Erica (Graham) forgoes family Christmas to travel at her boss's behest. At a beachside Air Force base, she clashes with Capt. Andrew Jantz (Ludwig), who knows her assignment is finding reasons to defund the facility.\n            ""]",['Operation Christmas Drop\xa0'],['2020']
['Brian De Palma'],['\n                        1h 59min\n                    '],"['Crime', 'Drama', 'Thriller']",['7.9'],"['\n                    During the era of Prohibition in the United States, Federal Agent ', ' sets out to stop ruthless Chicago gangster ', ' and, because of rampant corruption, assembles a small, hand-picked team to help him.\n            ']",['The Untouchables\xa0'],['1987']
['David Gordon Green'],['\n                        1h 46min\n                    '],"['Crime', 'Horror', 'Thriller']",['6.5'],"['\n                    Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.\n            ']",['Halloween\xa0'],['2018']
['Jim Sharman'],['\n                        1h 40min\n                    '],"['Comedy', 'Musical']",['7.4'],['\n                    A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.\n            '],['The Rocky Horror Picture Show\xa0'],['1975']
['Henry Selick'],['\n                        1h 16min\n                    '],"['Animation', 'Family', 'Fantasy']",['8.0'],"['\n                    Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.\n            ']",['El extraño mundo de Jack\xa0'],['1993']
['Jacob Chase'],['\n                        1h 36min\n                    '],"['Drama', 'Horror', 'Mystery']",['5.8'],['\n                    A monster named Larry manifests itself through smart phones and mobile devices. Feature film version of the 2017 short film.\n            '],['Come Play\xa0'],['2020']
"['Glen Keane', 'John Kahrs']",['\n                        1h 35min\n                    '],"['Animation', 'Adventure', 'Comedy']",['6.6'],"['\n                    In this animated musical, a girl builds a rocket ship and blasts off, hoping to meet a mythical moon goddess.\n            ']",['Over the Moon\xa0'],['2020']
['Brandon Cronenberg'],['\n                        1h 43min\n                    '],"['Horror', 'Sci-Fi', 'Thriller']",['6.5'],"[""\n                    Possessor follows an agent who works for a secretive organization that uses brain-implant technology to inhabit other people's bodies - ultimately driving them to commit assassinations for high-paying clients.\n            ""]",['Possessor\xa0'],['2020']
['Harry Bradbeer'],['\n                        2h 3min\n                    '],"['Adventure', 'Crime', 'Drama']",['6.6'],"[""\n                    When Enola Holmes-Sherlock's teen sister-discovers her mother missing, she sets off to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy around a mysterious young Lord.\n            ""]",['Enola Holmes\xa0'],['2020']
['Leigh Whannell'],['\n                        2h 4min\n                    '],"['Drama', 'Horror', 'Mystery']",['7.1'],"[""\n                    When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.\n            ""]",['El hombre invisible\xa0'],['2020']
['Terence Young'],['\n                        1h 50min\n                    '],"['Action', 'Adventure', 'Thriller']",['7.2'],['\n                    A resourceful British government agent seeks answers in a case involving the disappearance of a colleague and the disruption of the American space program.\n            '],['Dr. No\xa0'],['1962']
['Antonio Campos'],['\n                        2h 18min\n                    '],"['Crime', 'Drama', 'Thriller']",['7.1'],['\n                    Sinister characters converge around a young man devoted to protecting those he loves in a postwar backwoods town teeming with corruption and brutality.\n            '],['El diablo a todas horas\xa0'],['2020']
['Barry Sonnenfeld'],['\n                        1h 39min\n                    '],"['Comedy', 'Fantasy']",['6.9'],['\n                    Con artists plan to fleece an eccentric family using an accomplice who claims to be their long-lost uncle.\n            '],['The Addams Family\xa0'],['1991']
['Michael Bay'],['\n                        2h 16min\n                    '],"['Action', 'Adventure', 'Thriller']",['7.4'],"['\n                    A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.\n            ']",['The Rock\xa0'],['1996']
['Larry Charles'],['\n                        1h 24min\n                    '],['Comedy'],['7.3'],"['\n                    Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat becomes more interested in locating and marrying ', '.\n            ']",['Borat\xa0'],['2006']
['John Boorman'],['\n                        1h 45min\n                    '],"['Adventure', 'Fantasy', 'Sci-Fi']",['5.9'],"[""\n                    In the distant future, a savage trained only to kill finds a way into the community of bored immortals that alone preserves humanity's achievements.\n            ""]",['Zardoz\xa0'],['1974']
['Ari Aster'],['\n                        2h 7min\n                    '],"['Drama', 'Horror', 'Mystery']",['7.3'],['\n                    A grieving family is haunted by tragic and disturbing occurrences.\n            '],['El legado del diablo\xa0'],['2018']
['Andy Muschietti'],['\n                        2h 15min\n                    '],['Horror'],['7.3'],"['\n                    In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.\n            ']",['It\xa0'],['2017']
['Autumn de Wilde'],['\n                        2h 4min\n                    '],"['Comedy', 'Drama', 'Romance']",['6.7'],"['\n                    In 1800s England, a well meaning but selfish young woman meddles in the love lives of her friends.\n            ']",['Emma.\xa0'],['2020']
['Josh Boone'],['\n                        1h 34min\n                    '],"['Action', 'Horror', 'Sci-Fi']",['5.4'],"['\n                    Five young mutants, just discovering their abilities while held in a secret facility against their will, fight to escape their past sins and save themselves.\n            ']",['The New Mutants\xa0'],['2020']
['Guy Ritchie'],['\n                        1h 53min\n                    '],"['Action', 'Comedy', 'Crime']",['7.8'],"['\n                    An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.\n            ']",['Los caballeros: criminales con clase\xa0'],['2019']
"['Barbara Bialowas', 'Tomasz Mandes']",['\n                        1h 54min\n                    '],"['Drama', 'Romance']",['3.3'],"['\n                    Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him.\n            ']",['365 dni\xa0'],['2020']
['Stephen Norrington'],['\n                        1h 50min\n                    '],"['Action', 'Adventure', 'Fantasy']",['5.8'],"['\n                    In an alternate Victorian Age world, a group of famous contemporary fantasy, science fiction, and adventure characters team up on a secret mission.\n            ']",['The League of Extraordinary Gentlemen\xa0'],['2003']
['Mark Tonderai'],['\n                        1h 31min\n                    '],"['Horror', 'Thriller']",['5.3'],['\n                    A man crash lands in rural Appalachia and awakens in the attic of a traditional Hoodoo practitioner. He desperately tries to break free from her dark magic and save his family from a sinister ritual before the rise of the blood moon.\n            '],['Spell\xa0'],['2020']
['Bartosz M. Kowalski'],['\n                        1h 42min\n                    '],"['Horror', 'Thriller']",['4.8'],['\n                    A slasher film where a group of teenagers arrive at a survival camp where they clash with two deformed cannibals.\n            '],['W lesie dzis nie zasnie nikt\xa0'],['2020']
['Sofia Coppola'],['\n                        1h 36min\n                    '],"['Adventure', 'Comedy', 'Drama']",['6.5'],['\n                    A young mother reconnects with her larger-than-life playboy father on an adventure through New York.\n            '],['On the Rocks\xa0'],['2020']
['Tim Burton'],['\n                        1h 32min\n                    '],"['Comedy', 'Fantasy']",['7.5'],"['\n                    The spirits of a deceased couple are harassed by an unbearable family that has moved into their home, and hire a malicious spirit to drive them out.\n            ']",['Beetle Juice\xa0'],['1988']
['Mike Flanagan'],['\n                        2h 32min\n                    '],"['Drama', 'Fantasy', 'Horror']",['7.3'],"['\n                    Years following the events of ', ' (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.\n            ']",['Doctor Sueño\xa0'],['2019']
['Chris Columbus'],['\n                        2h 32min\n                    '],"['Adventure', 'Family', 'Fantasy']",['7.6'],"['\n                    An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.\n            ']","[""Harry Potter and the Sorcerer's Stone\xa0""]",['2001']
['Robert Eggers'],['\n                        1h 32min\n                    '],"['Drama', 'Horror', 'Mystery']",['6.9'],"['\n                    A family in 1630s New England is torn apart by the forces of witchcraft, black magic, and possession.\n            ']",['The VVitch: A New-England Folktale\xa0'],['2015']
['Ari Aster'],['\n                        2h 28min\n                    '],"['Drama', 'Horror', 'Mystery']",['7.1'],"[""\n                    A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.\n            ""]",['Midsommar: el terror no espera la noche\xa0'],['2019']
['James McTeigue'],['\n                        2h 12min\n                    '],"['Action', 'Drama', 'Sci-Fi']",['8.2'],"['\n                    In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.\n            ']",['V de venganza\xa0'],['2005']
['Guy Hamilton'],['\n                        1h 50min\n                    '],"['Action', 'Adventure', 'Thriller']",['7.7'],"[""\n                    While investigating a gold magnate's smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.\n            ""]",['007 contra Goldfinger\xa0'],['1964']
['Rian Johnson'],['\n                        2h 10min\n                    '],"['Comedy', 'Crime', 'Drama']",['7.9'],"['\n                    A detective investigates the death of a patriarch of an eccentric, combative family.\n            ']",['Entre navajas y secretos\xa0'],['2019']
['Stanley Kubrick'],['\n                        2h 26min\n                    '],"['Drama', 'Horror']",['8.4'],"['\n                    A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.\n            ']",['The Shining\xa0'],['1980']
['Derrick Borte'],['\n                        1h 30min\n                    '],"['Action', 'Thriller']",['6.0'],"['\n                    After a confrontation with an unstable man at an intersection, a woman becomes the target of his rage.\n            ']",['Unhinged\xa0'],['2020']
['Bong Joon Ho'],['\n                        2h 12min\n                    '],"['Comedy', 'Drama', 'Thriller']",['8.6'],['\n                    Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.\n            '],['Parásito\xa0'],['2019']
['John McTiernan'],['\n                        2h 15min\n                    '],"['Action', 'Adventure', 'Thriller']",['7.6'],"[""\n                    In November 1984, the Soviet Union's best submarine Captain in their newest sub violates orders and heads for the U.S. Is he trying to defect or to start a war?\n            ""]",['The Hunt for Red October\xa0'],['1990']
['Steven Spielberg'],['\n                        2h 7min\n                    '],"['Action', 'Adventure']",['8.2'],"['\n                    In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against ', ""'s Nazis again to stop them from obtaining its powers.\n            ""]",['Indiana Jones and the Last Crusade\xa0'],['1989']
['Wes Craven'],['\n                        1h 51min\n                    '],"['Horror', 'Mystery']",['7.2'],"['\n                    A year after the murder of her mother, a teenage girl is terrorized by a new killer, who targets the girl and her friends by using horror films as part of a deadly game.\n            ']",['Scream\xa0'],['1996']
['Quentin Tarantino'],['\n                        2h 41min\n                    '],"['Comedy', 'Drama']",['7.6'],"[""\n                    A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.\n            ""]",['Había una vez en Hollywood\xa0'],['2019']
"['Lee Unkrich', 'Adrian Molina']",['\n                        1h 45min\n                    '],"['Animation', 'Adventure', 'Family']",['8.4'],"[""\n                    Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.\n            ""]",['Coco\xa0'],['2017']
['Jean-Jacques Annaud'],['\n                        2h 10min\n                    '],"['Crime', 'Drama', 'Mystery']",['7.7'],['\n                    An intellectually nonconformist friar investigates a series of mysterious deaths in an isolated abbey.\n            '],['Der Name der Rose\xa0'],['1986']
['Irvin Kershner'],['\n                        2h 14min\n                    '],"['Action', 'Adventure', 'Thriller']",['6.2'],"['\n                    A S.P.E.C.T.R.E. Agent has stolen two American nuclear warheads, and James Bond must find their targets before they are detonated.\n            ']",['Never Say Never Again\xa0'],['1983']
['Cary Joji Fukunaga'],['\n                        2h 43min\n                    '],"['Action', 'Adventure', 'Thriller']",[],"['\n                    James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.\n            ']",['No Time to Die\xa0'],['2021']
['Francis Ford Coppola'],['\n                        2h 55min\n                    '],"['Crime', 'Drama']",['9.2'],['\n                    The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.\n            '],['El Padrino\xa0'],['1972']
['Russell Mulcahy'],['\n                        1h 56min\n                    '],"['Action', 'Adventure', 'Fantasy']",['7.1'],"['\n                    An immortal Scottish swordsman must confront the last of his immortal opponent, a murderously brutal barbarian who lusts for the fabled ""Prize"".\n            ']",['Highlander\xa0'],['1986']
['Andy Muschietti'],['\n                        2h 49min\n                    '],"['Drama', 'Fantasy', 'Horror']",['6.5'],"['\n                    Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.\n            ']",['It capítulo 2\xa0'],['2019']
['Tim Hill'],['\n                        1h 31min\n                    '],"['Animation', 'Adventure', 'Comedy']",['6.2'],"[""\n                    After SpongeBob's beloved pet snail Gary is snail-napped, he and Patrick embark on an epic adventure to The Lost City of Atlantic City to bring Gary home.\n            ""]",['The SpongeBob Movie: Sponge on the Run\xa0'],['2020']
['Andrew Fleming'],['\n                        1h 41min\n                    '],"['Drama', 'Fantasy', 'Horror']",['6.4'],"['\n                    A newcomer to a Catholic prep high school falls in with a trio of outcast teenage girls who practice witchcraft, and they all soon conjure up various spells and curses against those who anger them.\n            ']",['The Craft\xa0'],['1996']
['Barry Sonnenfeld'],['\n                        1h 34min\n                    '],"['Comedy', 'Fantasy']",['6.8'],"['\n                    The Addams Family try to rescue their beloved Uncle Fester from his gold-digging new love, a black widow named Debbie.\n            ']",['Addams Family Values\xa0'],['1993']
['Terence Young'],['\n                        1h 55min\n                    '],"['Action', 'Adventure', 'Thriller']",['7.4'],['\n                    James Bond willingly falls into an assassination plot involving a naive Russian beauty in order to retrieve a Soviet encryption device that was stolen by S.P.E.C.T.R.E.\n            '],['From Russia with Love\xa0'],['1963']
['Tobe Hooper'],['\n                        1h 54min\n                    '],"['Horror', 'Thriller']",['7.3'],"[""\n                    A family's home is haunted by a host of demonic ghosts.\n            ""]",['Poltergeist\xa0'],['1982']
['Sam Mendes'],['\n                        1h 59min\n                    '],"['Drama', 'War']",['8.3'],"['\n                    April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.\n            ']",['1917\xa0'],['2019']
['Niki Caro'],['\n                        1h 55min\n                    '],"['Action', 'Adventure', 'Drama']",['5.4'],['\n                    A young Chinese maiden disguises herself as a male warrior in order to save her father.\n            '],['Mulan\xa0'],['2020']
['Christopher Landon'],['\n                        1h 41min\n                    '],"['Comedy', 'Horror', 'Thriller']",['6.7'],"['\n                    After swapping bodies with a deranged serial killer, a young girl in high school discovers she has less than 24 hours before the change becomes permanent.\n            ']",['Freaky\xa0'],['2020']
['Jonathan Lynn'],['\n                        1h 34min\n                    '],"['Comedy', 'Crime', 'Mystery']",['7.3'],"['\n                    Six guests are anonymously invited to a strange mansion for dinner, but after their host is killed, they must cooperate with the staff to identify the murderer as the bodies pile up.\n            ']",['Clue\xa0'],['1985']
['John Huston'],['\n                        2h 9min\n                    '],"['Adventure', 'History', 'War']",['7.8'],"['\n                    Two British former soldiers decide to set themselves up as Kings in Kafiristan, a land where no white man has set foot since Alexander the Great.\n            ']",['The Man Who Would Be King\xa0'],['1975']
['Mark Williams'],['\n                        1h 39min\n                    '],"['Action', 'Crime', 'Drama']",['6.1'],"['\n                    Wanting to lead an honest life, a notorious bank robber turns himself in, only to be double-crossed by two ruthless FBI agents.\n            ']",['Honest Thief\xa0'],['2020']
['Tim Burton'],['\n                        1h 45min\n                    '],"['Fantasy', 'Horror', 'Mystery']",['7.3'],"['\n                    Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of three people, with the culprit being the legendary apparition, The Headless Horseman.\n            ']",['Sleepy Hollow\xa0'],['1999']
['Drew Goddard'],['\n                        1h 35min\n                    '],['Horror'],['7.0'],"['\n                    Five friends go for a break at a remote cabin, where they get more than they bargained for, discovering the truth behind the cabin in the woods.\n            ']",['The Cabin in the Woods\xa0'],['2011']
['George Clooney'],[],"['Drama', 'Fantasy', 'Sci-Fi']",[],"['\n                    This post-apocalyptic tale follows Augustine, a lonely scientist in the Arctic, as he races to stop Sully and her fellow astronauts from returning home to a mysterious global catastrophe.\n            ']",['The Midnight Sky\xa0'],['2020']
['Jenny Gage'],['\n                        1h 45min\n                    '],"['Drama', 'Romance']",['5.3'],"['\n                    A young woman falls for a guy with a dark secret and the two embark on a rocky relationship. Based on the novel by ', '.\n            ']",['After: Aquí empieza todo\xa0'],['2019']
['William Friedkin'],['\n                        2h 2min\n                    '],['Horror'],['8.0'],"['\n                    When a 12-year-old girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her.\n            ']",['The Exorcist\xa0'],['1973']
['Todd Phillips'],['\n                        2h 2min\n                    '],"['Crime', 'Drama', 'Thriller']",['8.5'],"['\n                    In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.\n            ']",['Guasón\xa0'],['2019']
['Gabriel Range'],['\n                        1h 49min\n                    '],['Drama'],['4.0'],"[""\n                    Stardust will chronicle the young David Bowie's first visit to the US in 1971 - a trip that inspired the invention of his iconic alter ego Ziggy Stardust.\n            ""]",['Stardust\xa0'],['2020']
"['Anthony Russo', 'Joe Russo']",['\n                        3h 1min\n                    '],"['Action', 'Adventure', 'Drama']",['8.4'],"['\n                    After the devastating events of ', "" (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.\n            ""]",['Avengers: Endgame\xa0'],['2019']
['Veena Sud'],['\n                        1h 37min\n                    '],"['Crime', 'Drama', 'Horror']",['5.8'],"[""\n                    A father and daughter are on their way to dance camp when they spot the girl's best friend on the side of the road. When they stop to offer the friend a ride, their good intentions soon result in terrible consequences.\n            ""]",['Between Earth and Sky\xa0'],['2018']
['Will Gluck'],['\n                        1h 32min\n                    '],"['Comedy', 'Drama', 'Romance']",['7.0'],"[""\n                    A clean-cut high school student relies on the school's rumor mill to advance her social and financial standing.\n            ""]",['Easy A\xa0'],['2010']
['Jonathan Demme'],['\n                        1h 58min\n                    '],"['Crime', 'Drama', 'Thriller']",['8.6'],"['\n                    A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.\n            ']",['The Silence of the Lambs\xa0'],['1991']
['Robert Eggers'],['\n                        1h 49min\n                    '],"['Drama', 'Fantasy', 'Horror']",['7.5'],['\n                    Two lighthouse keepers try to maintain their sanity whilst living on a remote and mysterious New England island in the 1890s.\n            '],['The Lighthouse\xa0'],['2019']
['Scott Derrickson'],['\n                        1h 50min\n                    '],"['Horror', 'Mystery', 'Thriller']",['6.8'],['\n                    Washed-up true crime writer Ellison Oswalt finds a box of super 8 home movies in his new home that suggest the murder that he is currently researching is the work of a serial killer whose work dates back to the 1960s.\n            '],['Sinister\xa0'],['2012']
['James Wan'],['\n                        1h 52min\n                    '],"['Horror', 'Mystery', 'Thriller']",['7.5'],['\n                    Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.\n            '],['El conjuro\xa0'],['2013']
['Terence Young'],['\n                        2h 10min\n                    '],"['Action', 'Adventure', 'Thriller']",['7.0'],['\n                    James Bond heads to the Bahamas to recover two nuclear warheads stolen by S.P.E.C.T.R.E. Agent Emilio Largo in an international extortion scheme.\n            '],['Operación Trueno\xa0'],['1965']
['Lisa Cholodenko'],['\n                        1h 46min\n                    '],"['Comedy', 'Drama', 'Romance']",['7.0'],['\n                    Two children conceived by artificial insemination bring their biological father into their non-traditional family life.\n            '],['The Kids Are All Right\xa0'],['2010']
"['Gerard Bush', 'Christopher Renz']",['\n                        1h 45min\n                    '],"['Drama', 'Horror', 'Mystery']",['5.5'],"[""\n                    Successful author Veronica Henley finds herself trapped in a horrifying reality and must uncover the mind-bending mystery before it's too late.\n            ""]",['Antebellum\xa0'],['2020']
['Jordan Peele'],['\n                        1h 44min\n                    '],"['Horror', 'Mystery', 'Thriller']",['7.7'],"[""\n                    A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.\n            ""]",['Huye\xa0'],['2017']
['Denis Villeneuve'],[],"['Adventure', 'Drama', 'Sci-Fi']",[],"[""\n                    Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.\n            ""]",['Dune\xa0'],['2021']
['James Gunn'],[],"['Action', 'Adventure', 'Fantasy']",[],['\n                    Plot is unknown.\n            '],['The Suicide Squad\xa0'],['2021']
['Frank Darabont'],['\n                        2h 22min\n                    '],['Drama'],['9.3'],"['\n                    Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.\n            ']",['The Shawshank Redemption\xa0'],['1994']
['Wes Craven'],['\n                        1h 31min\n                    '],['Horror'],['7.5'],['\n                    The monstrous spirit of a slain child murderer seeks revenge by invading the dreams of teenagers whose parents were responsible for his untimely death.\n            '],['A Nightmare on Elm Street\xa0'],['1984']
