uid,movie_title,movie_director,movie_sumary,movie_rating,movie_gender,movie_duration,movie_year,movie_host_uid
1,Holidate,John Whitesell,"Fed up with being single on holidays, two strangers agree to be each others platonic plus-ones all year long, only to catch real feelings along the way.",6.1,"Comedy, Romance",1h 43min,2020,imdb
2,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Jason Woliner,Follow-up film to the 2006 comedy centering on the real-life adventures of a fictional Kazakh television journalist named Borat.,6.8,"Adventure, Comedy",1h 35min,2020,imdb
3,Hocus Pocus,Kenny Ortega,"A curious youngster moves to Salem, where he struggles to fit in before awakening a trio of diabolical witches that were executed in the 17th century.",6.9,"Comedy, Family, Fantasy",1h 36min,1993,imdb
4,The Witches,Robert Zemeckis,A young boy and his grandmother have a run-in with a coven of witches and their leader.,5.4,"Adventure, Comedy, Family",1h 46min,2020,imdb
5,His House,Remi Weekes,"A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.",6.4,"Drama, Horror, Thriller",1h 33min,2020,imdb
6,Rebecca,Ben Wheatley,"A young newlywed arrives at her husbands imposing family estate on a windswept English coast and finds herself battling the shadow of his first wife, Rebecca, whose legacy lives on in the house long after her death.",6.0,"Drama, Mystery, Romance",2h 1min,2020,imdb
7,The Trial of the Chicago 7,Aaron Sorkin,"The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois.",7.9,"Drama, History, Thriller",2h 9min,2020,imdb
8,Seducción fatal,Eli Roth,"A devoted father helps two stranded young women who knock on his door, but his kind gesture turns into a dangerous seduction and a deadly game of cat and mouse.",4.9,"Drama, Thriller",1h 39min,2015,imdb
9,Hubie Halloween,Steven Brill,"Despite his devotion to his hometown of Salem (and its Halloween celebration), Hubie Dubois is a figure of mockery for kids and adults alike. But this year, something is going bump in the night, and its up to Hubie to save Halloween.",5.2,"Comedy, Fantasy, Mystery",1h 42min,2020,imdb
10,Halloween,John Carpenter,"Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.",7.8,"Horror, Thriller",1h 31min,1978,imdb
11,After We Collided,Roger Kumble,"Based on the 2014 romance novel of the same name, this follows the love life of two young adults.",5.1,"Drama, Romance",1h 45min,2020,imdb
12,Bronx,Olivier Marchal,"Caught in the cross hairs of police corruption and Marseilles warring gangs, a loyal cop must protect his squad by taking matters into his own hands.",6.1,"Action, Crime, Drama",1h 56min,2020,imdb
13,Tenet,Christopher Nolan,"Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",7.8,"Action, Sci-Fi",2h 30min,2020,imdb
14,Halloween Kills,David Gordon Green,The saga of Michael Myers and Laurie Strode continues in the next thrilling chapter of the Halloween series.bnn,NC,"Horror, Thriller",NC,2021,imdb
15,Songbird            ,Adam Mason,"In 2022 a pandemic ravages the world and its cities. Centering on a handful of people as they navigate the obstacles currently hindering society: disease, martial law, quarantine, and vigilantes.",NC,"Comedy, Drama, Romance",NC,,imdb
16,Monster Problems,Michael Matthews,"In a monster-infested world, Joel learns his girlfriend is just 80 miles away. To make the dangerous journey, Joel discovers his inner hero to be with the girl of his dreams.",7.0,"Action, Adventure, Comedy",1h 49min,2020,imdb
17,The Witches,Nicolas Roeg,"A young boy stumbles onto a witch convention and must stop them, even after he has been turned into a mouse.",6.9,"Adventure, Comedy, Family",1h 31min,1990,imdb
18,The Craft: Legacy,Zoe Lister-Jones,"A group of high school students form a coven of witches. A sequel to the 1996 film, The Craft.",4.2,"Drama, Fantasy, Horror",1h 37min,2020,imdb
19,Let Him Go,Thomas Bezucha,"A retired sheriff and his wife, grieving over the death of their son, set out to find their only grandson.",7.3,"Crime, Drama, Thriller",1h 53min,2020,imdb
20,Operation Christmas Drop,Martin Wood,"Congressional aide Erica (Graham) forgoes family Christmas to travel at her bosss behest. At a beachside Air Force base, she clashes with Capt. Andrew Jantz (Ludwig), who knows her assignment is finding reasons to defund the facility.",6.0,"Comedy, Family, Romance",1h 35min,2020,imdb
21,The Untouchables,Brian De Palma,"During the era of Prohibition in the United States, Federal Agent ,  sets out to stop ruthless Chicago gangster ,  and, because of rampant corruption, assembles a small, hand-picked team to help him.",7.9,"Crime, Drama, Thriller",1h 59min,1987,imdb
22,Halloween,David Gordon Green,"Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.",6.5,"Crime, Horror, Thriller",1h 46min,2018,imdb
23,The Rocky Horror Picture Show,Jim Sharman,A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.,7.4,"Comedy, Musical",1h 40min,1975,imdb
24,El extraño mundo de Jack,Henry Selick,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",8.0,"Animation, Family, Fantasy",1h 16min,1993,imdb
25,Come Play,Jacob Chase,A monster named Larry manifests itself through smart phones and mobile devices. Feature film version of the 2017 short film.,5.8,"Drama, Horror, Mystery",1h 36min,2020,imdb
26,Over the Moon,"Glen Keane', 'John Kahrs","In this animated musical, a girl builds a rocket ship and blasts off, hoping to meet a mythical moon goddess.",6.6,"Animation, Adventure, Comedy",1h 35min,2020,imdb
27,Possessor,Brandon Cronenberg,Possessor follows an agent who works for a secretive organization that uses brain-implant technology to inhabit other peoples bodies - ultimately driving them to commit assassinations for high-paying clients.,6.5,"Horror, Sci-Fi, Thriller",1h 43min,2020,imdb
28,Enola Holmes,Harry Bradbeer,"When Enola Holmes-Sherlocks teen sister-discovers her mother missing, she sets off to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy around a mysterious young Lord.",6.6,"Adventure, Crime, Drama",2h 3min,2020,imdb
29,El hombre invisible,Leigh Whannell,"When Cecilias abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",7.1,"Drama, Horror, Mystery",2h 4min,2020,imdb
30,Dr. No,Terence Young,A resourceful British government agent seeks answers in a case involving the disappearance of a colleague and the disruption of the American space program.,7.2,"Action, Adventure, Thriller",1h 50min,1962,imdb
31,El diablo a todas horas,Antonio Campos,Sinister characters converge around a young man devoted to protecting those he loves in a postwar backwoods town teeming with corruption and brutality.,7.1,"Crime, Drama, Thriller",2h 18min,2020,imdb
32,The Addams Family,Barry Sonnenfeld,Con artists plan to fleece an eccentric family using an accomplice who claims to be their long-lost uncle.,6.9,"Comedy, Fantasy",1h 39min,1991,imdb
33,The Rock,Michael Bay,"A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.",7.4,"Action, Adventure, Thriller",2h 16min,1996,imdb
34,Borat,Larry Charles,"Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat becomes more interested in locating and marrying , .",7.3,Comedy,1h 24min,2006,imdb
35,Zardoz,John Boorman,"In the distant future, a savage trained only to kill finds a way into the community of bored immortals that alone preserves humanitys achievements.",5.9,"Adventure, Fantasy, Sci-Fi",1h 45min,1974,imdb
36,El legado del diablo,Ari Aster,A grieving family is haunted by tragic and disturbing occurrences.,7.3,"Drama, Horror, Mystery",2h 7min,2018,imdb
37,It,Andy Muschietti,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",7.3,Horror,2h 15min,2017,imdb
38,Emma.,Autumn de Wilde,"In 1800s England, a well meaning but selfish young woman meddles in the love lives of her friends.",6.7,"Comedy, Drama, Romance",2h 4min,2020,imdb
39,The New Mutants,Josh Boone,"Five young mutants, just discovering their abilities while held in a secret facility against their will, fight to escape their past sins and save themselves.",5.4,"Action, Horror, Sci-Fi",1h 34min,2020,imdb
40,Los caballeros: criminales con clase,Guy Ritchie,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",7.8,"Action, Comedy, Crime",1h 53min,2019,imdb
41,365 dni,"Barbara Bialowas', 'Tomasz Mandes","Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him.",3.3,"Drama, Romance",1h 54min,2020,imdb
42,The League of Extraordinary Gentlemen,Stephen Norrington,"In an alternate Victorian Age world, a group of famous contemporary fantasy, science fiction, and adventure characters team up on a secret mission.",5.8,"Action, Adventure, Fantasy",1h 50min,2003,imdb
43,Spell,Mark Tonderai,A man crash lands in rural Appalachia and awakens in the attic of a traditional Hoodoo practitioner. He desperately tries to break free from her dark magic and save his family from a sinister ritual before the rise of the blood moon.,5.3,"Horror, Thriller",1h 31min,2020,imdb
44,W lesie dzis nie zasnie nikt,Bartosz M. Kowalski,A slasher film where a group of teenagers arrive at a survival camp where they clash with two deformed cannibals.,4.8,"Horror, Thriller",1h 42min,2020,imdb
45,On the Rocks,Sofia Coppola,A young mother reconnects with her larger-than-life playboy father on an adventure through New York.,6.5,"Adventure, Comedy, Drama",1h 36min,2020,imdb
46,Beetle Juice,Tim Burton,"The spirits of a deceased couple are harassed by an unbearable family that has moved into their home, and hire a malicious spirit to drive them out.",7.5,"Comedy, Fantasy",1h 32min,1988,imdb
47,Doctor Sueño,Mike Flanagan,"Years following the events of ,  (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.",7.3,"Drama, Fantasy, Horror",2h 32min,2019,imdb
48,"""Harry Potter and the Sorcerers Stone""",Chris Columbus,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",7.6,"Adventure, Family, Fantasy",2h 32min,2001,imdb
49,The VVitch: A New-England Folktale,Robert Eggers,"A family in 1630s New England is torn apart by the forces of witchcraft, black magic, and possession.",6.9,"Drama, Horror, Mystery",1h 32min,2015,imdb
50,Midsommar: el terror no espera la noche,Ari Aster,A couple travels to Sweden to visit a rural hometowns fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,7.1,"Drama, Horror, Mystery",2h 28min,2019,imdb
51,V de venganza,James McTeigue,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of V, plots to overthrow it with the help of a young woman.",8.2,"Action, Drama, Sci-Fi",2h 12min,2005,imdb
52,007 contra Goldfinger,Guy Hamilton,"While investigating a gold magnates smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.",7.7,"Action, Adventure, Thriller",1h 50min,1964,imdb
53,Entre navajas y secretos,Rian Johnson,"A detective investigates the death of a patriarch of an eccentric, combative family.",7.9,"Comedy, Crime, Drama",2h 10min,2019,imdb
54,The Shining,Stanley Kubrick,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",8.4,"Drama, Horror",2h 26min,1980,imdb
55,Unhinged,Derrick Borte,"After a confrontation with an unstable man at an intersection, a woman becomes the target of his rage.",6.0,"Action, Thriller",1h 30min,2020,imdb
56,Parásito,Bong Joon Ho,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,8.6,"Comedy, Drama, Thriller",2h 12min,2019,imdb
57,The Hunt for Red October,John McTiernan,"In November 1984, the Soviet Unions best submarine Captain in their newest sub violates orders and heads for the U.S. Is he trying to defect or to start a war?",7.6,"Action, Adventure, Thriller",2h 15min,1990,imdb
58,Indiana Jones and the Last Crusade,Steven Spielberg,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry Indiana Jones, Jr. finds himself up against , s Nazis again to stop them from obtaining its powers.",8.2,"Action, Adventure",2h 7min,1989,imdb
59,Scream,Wes Craven,"A year after the murder of her mother, a teenage girl is terrorized by a new killer, who targets the girl and her friends by using horror films as part of a deadly game.",7.2,"Horror, Mystery",1h 51min,1996,imdb
60,Había una vez en Hollywood,Quentin Tarantino,A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywoods Golden Age in 1969 Los Angeles.,7.6,"Comedy, Drama",2h 41min,2019,imdb
61,Coco,"Lee Unkrich', 'Adrian Molina","Aspiring musician Miguel, confronted with his familys ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",8.4,"Animation, Adventure, Family",1h 45min,2017,imdb
62,Der Name der Rose,Jean-Jacques Annaud,An intellectually nonconformist friar investigates a series of mysterious deaths in an isolated abbey.,7.7,"Crime, Drama, Mystery",2h 10min,1986,imdb
63,Never Say Never Again,Irvin Kershner,"A S.P.E.C.T.R.E. Agent has stolen two American nuclear warheads, and James Bond must find their targets before they are detonated.",6.2,"Action, Adventure, Thriller",2h 14min,1983,imdb
64,No Time to Die,Cary Joji Fukunaga,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",NC,"Action, Adventure, Thriller",2h 43min,2021,imdb
65,El Padrino,Francis Ford Coppola,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,9.2,"Crime, Drama",2h 55min,1972,imdb
66,Highlander,Russell Mulcahy,"An immortal Scottish swordsman must confront the last of his immortal opponent, a murderously brutal barbarian who lusts for the fabled Prize.",7.1,"Action, Adventure, Fantasy",1h 56min,1986,imdb
67,It capítulo 2,Andy Muschietti,"Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",6.5,"Drama, Fantasy, Horror",2h 49min,2019,imdb
68,The SpongeBob Movie: Sponge on the Run,Tim Hill,"After SpongeBobs beloved pet snail Gary is snail-napped, he and Patrick embark on an epic adventure to The Lost City of Atlantic City to bring Gary home.",6.2,"Animation, Adventure, Comedy",1h 31min,2020,imdb
69,The Craft,Andrew Fleming,"A newcomer to a Catholic prep high school falls in with a trio of outcast teenage girls who practice witchcraft, and they all soon conjure up various spells and curses against those who anger them.",6.4,"Drama, Fantasy, Horror",1h 41min,1996,imdb
70,Addams Family Values,Barry Sonnenfeld,"The Addams Family try to rescue their beloved Uncle Fester from his gold-digging new love, a black widow named Debbie.",6.8,"Comedy, Fantasy",1h 34min,1993,imdb
71,From Russia with Love,Terence Young,James Bond willingly falls into an assassination plot involving a naive Russian beauty in order to retrieve a Soviet encryption device that was stolen by S.P.E.C.T.R.E.,7.4,"Action, Adventure, Thriller",1h 55min,1963,imdb
72,Poltergeist,Tobe Hooper,A familys home is haunted by a host of demonic ghosts.,7.3,"Horror, Thriller",1h 54min,1982,imdb
73,1917,Sam Mendes,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",8.3,"Drama, War",1h 59min,2019,imdb
74,Mulan,Niki Caro,A young Chinese maiden disguises herself as a male warrior in order to save her father.,5.4,"Action, Adventure, Drama",1h 55min,2020,imdb
75,Freaky,Christopher Landon,"After swapping bodies with a deranged serial killer, a young girl in high school discovers she has less than 24 hours before the change becomes permanent.",6.7,"Comedy, Horror, Thriller",1h 41min,2020,imdb
76,Clue,Jonathan Lynn,"Six guests are anonymously invited to a strange mansion for dinner, but after their host is killed, they must cooperate with the staff to identify the murderer as the bodies pile up.",7.3,"Comedy, Crime, Mystery",1h 34min,1985,imdb
77,The Man Who Would Be King,John Huston,"Two British former soldiers decide to set themselves up as Kings in Kafiristan, a land where no white man has set foot since Alexander the Great.",7.8,"Adventure, History, War",2h 9min,1975,imdb
78,Honest Thief,Mark Williams,"Wanting to lead an honest life, a notorious bank robber turns himself in, only to be double-crossed by two ruthless FBI agents.",6.1,"Action, Crime, Drama",1h 39min,2020,imdb
79,Sleepy Hollow,Tim Burton,"Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of three people, with the culprit being the legendary apparition, The Headless Horseman.",7.3,"Fantasy, Horror, Mystery",1h 45min,1999,imdb
80,The Cabin in the Woods,Drew Goddard,"Five friends go for a break at a remote cabin, where they get more than they bargained for, discovering the truth behind the cabin in the woods.",7.0,Horror,1h 35min,2011,imdb
81,The Midnight Sky,George Clooney,"This post-apocalyptic tale follows Augustine, a lonely scientist in the Arctic, as he races to stop Sully and her fellow astronauts from returning home to a mysterious global catastrophe.",NC,"Drama, Fantasy, Sci-Fi",NC,2020,imdb
82,After: Aquí empieza todo,Jenny Gage,"A young woman falls for a guy with a dark secret and the two embark on a rocky relationship. Based on the novel by , .",5.3,"Drama, Romance",1h 45min,2019,imdb
83,The Exorcist,William Friedkin,"When a 12-year-old girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her.",8.0,Horror,2h 2min,1973,imdb
84,Guasón,Todd Phillips,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",8.5,"Crime, Drama, Thriller",2h 2min,2019,imdb
85,Stardust,Gabriel Range,Stardust will chronicle the young David Bowies first visit to the US in 1971 - a trip that inspired the invention of his iconic alter ego Ziggy Stardust.,4.0,Drama,1h 49min,2020,imdb
86,Avengers: Endgame,"Anthony Russo', 'Joe Russo","After the devastating events of ,  (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos actions and restore balance to the universe.",8.4,"Action, Adventure, Drama",3h 1min,2019,imdb
87,Between Earth and Sky,Veena Sud,"A father and daughter are on their way to dance camp when they spot the girls best friend on the side of the road. When they stop to offer the friend a ride, their good intentions soon result in terrible consequences.",5.8,"Crime, Drama, Horror",1h 37min,2018,imdb
88,Easy A,Will Gluck,A clean-cut high school student relies on the schools rumor mill to advance her social and financial standing.,7.0,"Comedy, Drama, Romance",1h 32min,2010,imdb
89,The Silence of the Lambs,Jonathan Demme,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",8.6,"Crime, Drama, Thriller",1h 58min,1991,imdb
90,The Lighthouse,Robert Eggers,Two lighthouse keepers try to maintain their sanity whilst living on a remote and mysterious New England island in the 1890s.,7.5,"Drama, Fantasy, Horror",1h 49min,2019,imdb
91,Sinister,Scott Derrickson,Washed-up true crime writer Ellison Oswalt finds a box of super 8 home movies in his new home that suggest the murder that he is currently researching is the work of a serial killer whose work dates back to the 1960s.,6.8,"Horror, Mystery, Thriller",1h 50min,2012,imdb
92,El conjuro,James Wan,Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,7.5,"Horror, Mystery, Thriller",1h 52min,2013,imdb
93,Operación Trueno,Terence Young,James Bond heads to the Bahamas to recover two nuclear warheads stolen by S.P.E.C.T.R.E. Agent Emilio Largo in an international extortion scheme.,7.0,"Action, Adventure, Thriller",2h 10min,1965,imdb
94,The Kids Are All Right,Lisa Cholodenko,Two children conceived by artificial insemination bring their biological father into their non-traditional family life.,7.0,"Comedy, Drama, Romance",1h 46min,2010,imdb
95,Antebellum,"Gerard Bush', 'Christopher Renz",Successful author Veronica Henley finds herself trapped in a horrifying reality and must uncover the mind-bending mystery before its too late.,5.5,"Drama, Horror, Mystery",1h 45min,2020,imdb
96,Huye,Jordan Peele,"A young African-American visits his white girlfriends parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",7.7,"Horror, Mystery, Thriller",1h 44min,2017,imdb
97,Dune,Denis Villeneuve,"Feature adaptation of Frank Herberts science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.",NC,"Adventure, Drama, Sci-Fi",NC,2021,imdb
98,The Suicide Squad,James Gunn,Plot is unknown.,NC,"Action, Adventure, Fantasy",NC,2021,imdb
99,The Shawshank Redemption,Frank Darabont,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",9.3,Drama,2h 22min,1994,imdb
100,A Nightmare on Elm Street,Wes Craven,The monstrous spirit of a slain child murderer seeks revenge by invading the dreams of teenagers whose parents were responsible for his untimely death.,7.5,Horror,1h 31min,1984,imdb
